officer_id,count
31794,67
16033,45
24186,62
7929,4
31559,26
8190,38
13946,15
24436,14
23932,20
12753,4
32037,83
20856,24
28843,67
24310,20
31777,98
23358,7
8601,1
27855,12
32304,57
22066,8
21665,11
8281,42
7911,4
4408,24
12055,41
10946,76
28585,35
20469,16
31856,27
21285,15
6890,2
23326,24
15234,85
27892,9
11729,3
26810,7
14911,16
13258,103
5420,122
26173,1
17753,5
23245,11
11930,91
26663,26
19954,6
31331,10
32058,65
17911,132
5638,25
32414,42
16133,13
30409,124
6133,36
16523,9
17365,124
9233,8
5477,7
8618,5
7623,16
25766,4
22722,10
25343,91
18937,75
9108,3
23794,3
11882,10
17738,36
32379,91
29404,14
31156,3
29146,94
14170,13
2873,1
16483,5
24781,7
17916,6
31141,49
29995,24
8619,6
8243,1
3474,6
2349,1
30745,5
31215,26
12107,4
19325,60
22057,55
2634,15
32054,110
18560,52
13944,53
9886,21
15637,4
16266,6
11516,23
15176,3
23835,32
9833,1
4076,4
10758,10
28443,7
31648,125
10181,70
5362,24
1821,14
18782,5
6686,32
30187,13
9564,2
18338,37
18268,11
15615,1
21938,45
5883,81
25184,7
22298,12
14955,70
10033,157
22925,7
25884,6
29728,1
31052,57
2283,31
23152,41
17162,4
28972,5
6699,9
24721,43
20044,44
14132,1
20515,7
6570,10
19605,12
7504,4
19467,2
23502,10
6987,5
7045,243
7603,223
30500,13
27333,1
17460,2
26878,51
2031,5
6283,26
25158,106
2309,6
4930,3
24623,8
20554,11
218,2
11751,44
19101,6
19727,25
20341,20
3630,18
6678,44
10693,38
11638,6
17590,6
26993,54
8141,10
22365,7
20093,27
13393,54
15686,23
3478,15
18884,17
7608,2
25500,8
5993,39
3825,89
22422,22
9292,31
32393,45
20135,37
17086,57
19593,7
14508,1
27261,18
22947,41
8845,8
26838,10
6676,19
25939,1
1122,14
1485,131
30235,32
7039,38
18463,80
24919,13
7995,2
17304,8
5612,4
3601,3
19736,3
26355,8
3218,2
11835,1
20504,4
16188,6
12457,17
23404,132
12801,9
14850,42
25351,3
30226,113
20733,25
22225,12
2735,6
25757,4
698,40
32315,89
18400,6
9483,10
32187,64
1196,4
8487,6
27631,1
22456,8
5748,2
14514,7
14617,122
6038,2
20241,5
27023,3
10414,27
9619,47
9682,2
11703,3
20936,8
8121,1
29136,2
14107,8
21997,2
18369,13
30043,1
31870,94
19440,10
16074,13
17539,12
1381,49
13204,10
13138,6
16748,1
23352,4
12335,15
29999,1
31013,18
1087,31
9581,53
27306,4
21156,9
11781,3
24877,78
8211,16
11460,7
7746,2
13897,7
20259,99
4362,37
18990,10
20033,10
31001,18
29164,2
11656,20
25223,110
20194,8
27853,153
9372,1
22310,12
14630,126
22659,31
27502,3
15419,47
19098,1
12640,28
4598,22
8733,60
28235,2
7661,13
6011,13
22596,4
15280,1
26551,65
18905,6
14161,1
20653,24
16263,4
14411,14
27324,1
29506,8
29779,51
23508,28
19380,27
6638,6
26242,36
16662,2
13773,24
7803,41
8611,1
10624,7
4186,21
2136,21
11932,121
7877,1
8450,10
24979,40
10303,2
23846,46
5580,5
14033,4
31774,3
1672,40
17409,2
2753,3
11031,22
16352,15
17372,65
26056,4
8957,10
7554,16
7855,7
7171,6
4127,4
7352,5
8015,8
21921,33
19302,8
25390,118
2411,9
24159,2
8054,68
12980,4
24123,2
4589,7
5042,4
22335,22
16235,18
26970,9
15229,161
9424,1
24039,41
15567,23
46,2
31187,2
7442,1
15585,16
22220,71
26094,9
260,96
2820,18
32156,24
25403,10
31229,10
32468,3
1033,17
425,19
22248,10
19514,13
5355,19
28487,14
21961,4
13361,3
12904,26
2436,66
11384,45
18768,1
20939,63
486,35
13751,26
19019,32
25052,1
1528,15
14213,28
32268,66
13185,71
20682,1
433,6
9204,13
23030,1
1517,100
437,14
5593,67
12863,10
17872,10
5008,1
16614,23
1547,34
103,2
2738,7
19726,15
12158,43
22425,1
9465,2
28675,11
20003,1
28411,8
15627,63
17865,33
22765,86
9655,8
27042,5
171,45
15492,1
14282,50
13322,22
24884,24
11184,22
27452,3
10239,43
2424,14
15981,12
8285,5
18303,2
10390,4
30090,13
21885,4
23865,7
10134,11
7048,38
24585,6
21349,1
24965,2
1369,10
2343,26
32194,165
18887,8
26116,5
25278,1
9196,3
17706,2
15943,16
27992,6
19776,31
18812,34
29494,22
31647,14
17982,2
2188,1
12811,1
4442,13
13508,2
6224,75
3439,10
24737,45
16624,7
4824,10
432,79
18900,2
24073,1
17471,6
13491,20
9850,8
10346,55
29094,2
21027,10
146,3
12784,28
3881,30
15052,8
21473,56
21893,43
12210,36
4077,15
24800,26
19767,5
30227,57
28658,12
25345,109
18500,17
27244,14
28122,15
8996,15
30050,4
8722,8
11299,15
12338,39
4744,65
17638,4
25240,14
19681,4
16276,1
17403,8
11923,6
12825,3
23413,34
18150,4
24069,33
11081,2
11367,2
28219,2
24270,6
13214,4
13356,20
17946,22
31439,128
24527,4
24180,33
20031,21
17955,27
2909,43
16444,18
29981,29
4612,69
25650,4
22826,1
16165,2
6622,22
28653,20
16643,1
30524,82
5044,13
23659,13
1876,2
30141,2
16042,31
31723,12
30267,1
17966,13
1512,5
25043,38
17199,10
6606,44
17561,1
20309,20
2048,8
12123,27
17029,13
23807,21
13692,50
9675,22
28685,12
26166,59
30936,1
30072,8
15572,20
9925,2
24103,27
22644,108
31032,8
19164,18
3930,2
1225,9
21574,6
12935,61
24283,3
15367,10
4858,12
14200,39
28343,3
995,2
26558,12
6505,1
24359,73
18647,23
28250,3
15575,19
9160,7
20904,14
148,15
21077,24
5411,51
25400,9
14914,4
13225,7
22552,24
15661,3
8318,5
23820,13
27847,14
16859,62
11202,1
23765,33
10950,68
4056,2
22568,15
14167,21
8834,1
9149,36
25468,2
8540,4
22977,16
26175,20
6563,3
7032,96
1493,1
24952,8
12035,114
29773,8
1963,10
12390,60
12532,42
29327,15
8198,69
24467,23
24779,1
23305,1
25605,4
5141,4
14907,18
18767,5
160,9
28238,1
18272,3
19887,2
21431,31
29311,11
27753,4
15143,5
8856,3
12575,5
25829,7
18972,88
5750,25
22078,29
26640,30
28260,12
18924,6
7189,1
30221,13
29896,43
17253,6
20934,1
6096,7
13274,5
21275,10
4750,4
17645,6
2890,63
28471,3
8033,55
27051,13
18157,4
7889,29
12376,14
22584,6
22760,94
28808,37
18869,62
24253,12
14706,151
16177,6
1078,1
6500,19
9598,9
15640,11
25389,7
4738,5
12834,44
13471,6
9312,45
24338,3
6275,6
3462,1
19469,5
14314,1
3176,11
11636,6
31375,12
31718,154
31849,27
23901,8
3422,32
811,7
13787,1
12423,2
21006,9
30159,1
28454,8
23427,11
17247,5
26154,23
6156,12
4031,12
28043,31
28268,9
31419,68
6217,11
25725,11
18686,6
1823,10
7959,9
8506,43
9316,88
23725,203
22586,13
27095,8
567,75
29699,6
16593,17
7694,21
19958,12
28347,34
28599,46
7400,1
26675,1
31357,14
507,8
23579,4
419,8
1336,145
13292,2
3526,81
29887,14
21265,1
1434,108
409,4
9544,13
10714,10
5103,68
13033,44
2345,7
25721,19
20388,18
1561,73
19928,7
31552,35
3944,1
21634,27
11770,1
19338,35
639,39
10206,4
22267,17
3229,1
15230,107
1411,14
2872,6
13201,37
22254,35
24066,15
2329,7
14303,5
8838,7
23184,32
4322,87
5284,13
2800,1
18203,35
25085,30
9889,33
10143,13
118,20
27403,4
31689,5
13316,13
16199,21
18482,34
726,11
17520,84
2591,17
29869,5
354,8
18365,1
12386,28
13517,5
10455,25
29809,2
27477,1
23609,17
4761,10
27559,4
17018,9
11371,13
17608,5
11110,12
12733,2
23931,14
7422,17
24276,34
14227,2
30746,41
1145,13
29018,100
12750,6
23639,20
18966,7
10130,1
23995,2
30979,5
18506,92
7720,20
30104,37
22923,1
13220,47
21537,8
17037,20
3290,2
5186,8
30244,58
7956,1
17897,3
22421,6
20872,4
27198,1
14744,4
17782,6
28206,29
27099,4
22770,6
12864,12
17442,34
31683,14
650,68
22338,14
21709,9
31010,14
16959,8
13178,2
11684,2
1647,140
1684,4
22933,14
10541,19
5538,6
29909,36
20930,22
17965,13
5159,115
17441,3
18067,1
26677,8
31308,3
7165,2
29609,102
14160,1
19310,1
20348,4
29210,2
7710,15
24441,5
21602,3
30612,8
643,17
19573,5
26902,49
14374,4
16395,27
28247,32
30521,12
11268,1
17394,5
24171,41
13416,6
5578,8
18632,10
19082,17
18652,58
24353,176
17103,142
29452,63
16265,56
3693,7
856,4
6388,26
3519,4
16979,3
24326,107
1864,7
8029,13
17715,41
19133,15
21305,6
621,6
17458,105
3623,98
4460,33
4538,79
23989,6
7398,2
22229,27
14402,10
24214,12
23251,18
28691,10
31883,54
30059,27
12571,20
28966,10
19783,14
3886,7
22266,36
4963,11
30259,7
28000,47
4376,38
15811,56
32145,24
19625,4
6845,5
31189,23
27001,88
10485,6
1052,36
6420,21
13102,1
31659,29
14064,10
20462,3
20325,19
119,41
30966,3
31939,20
27193,2
2930,27
25577,8
28821,4
4117,4
20911,46
11865,13
8149,2
12361,4
8534,1
30423,13
31825,63
7737,6
19401,27
6907,1
12003,12
4521,2
24709,14
19358,9
1820,8
29254,90
4529,43
9317,45
7811,5
30641,2
10470,40
25922,189
23165,1
3055,55
14062,10
1943,2
19510,24
8099,43
12922,6
24785,10
22217,10
29194,61
5125,43
3157,90
23015,4
30798,8
19886,1
16867,1
30930,3
27250,54
32361,58
29359,10
492,26
32410,62
31226,38
6667,18
17559,2
1072,23
10808,19
10724,155
248,14
23890,8
8326,1
11050,2
49,112
13707,6
12242,2
2069,12
9842,12
9239,37
11369,13
25338,1
20282,5
27285,4
20845,1
17225,14
6887,4
30558,14
3299,30
17281,2
23556,12
31399,1
23332,6
19319,2
18346,3
4803,26
1348,4
24343,1
20954,42
17863,53
31082,3
28625,26
3652,8
17600,4
16452,17
6063,53
1433,1
4977,2
4677,7
26194,6
23191,1
23736,36
31380,52
31518,4
14717,18
1426,19
3985,2
10683,4
27623,10
28752,84
8322,170
14409,46
1533,14
3836,9
6790,3
12455,1
11266,99
24146,53
1576,67
10700,42
18541,2
12873,26
18304,6
4614,92
22998,18
4878,21
26858,14
7283,6
14564,19
5433,2
10576,1
26349,3
2301,127
3566,191
29481,26
1163,2
11607,3
20311,18
32374,30
10602,29
7236,34
12665,4
11078,28
28639,7
2911,6
31222,5
3988,5
30328,23
26160,8
19048,143
142,57
10172,2
24379,5
27624,10
28539,6
30368,59
8059,40
32171,46
38,45
27741,25
12129,9
31634,1
22788,98
11558,6
32488,7
29794,1
31583,12
6661,2
17880,2
3328,5
7025,12
29684,10
27814,20
27907,18
30372,20
13628,8
9627,78
3182,6
19161,26
17727,7
10751,4
27724,1
5591,3
3395,131
17588,37
21327,23
5983,5
14962,23
29786,4
15097,2
23754,5
9484,57
21742,6
15520,4
28807,7
26339,26
4070,5
6006,23
4747,21
28698,6
2611,6
18248,2
9908,5
29521,75
16295,2
15977,5
2709,19
14896,157
30684,10
16632,5
14217,12
29663,15
6302,2
22728,10
1490,31
20908,11
22485,67
31305,15
9861,4
18700,3
26336,31
31328,3
12052,12
6994,14
23749,10
26225,14
774,6
9920,6
18941,3
16887,57
25490,1
5640,43
19711,6
16805,14
7751,104
5544,145
8308,5
17269,2
11767,164
23481,6
25179,3
14364,1
29686,53
2222,42
18471,7
6489,6
4492,9
17237,5
1538,5
20473,10
31574,7
10501,7
26777,16
11073,2
12982,38
20932,31
31691,10
9860,38
32186,83
26990,64
8536,5
7687,4
25455,12
19407,42
869,6
15965,2
30985,18
28270,13
11864,2
15103,1
12984,25
32310,91
23774,61
11510,15
27255,4
6101,7
9241,1
19553,8
9607,5
9621,27
29600,63
11565,15
22337,87
18059,6
7581,10
5177,2
14503,4
19747,3
16810,88
19846,6
19923,5
27701,10
169,43
32014,101
2561,19
13116,10
4819,2
16190,20
30958,19
9432,30
18843,6
24336,22
9533,2
10316,84
15782,14
1626,1
9277,4
28993,129
26561,23
28329,136
3752,5
16673,15
8064,24
31191,145
22068,45
9036,2
10342,39
9729,20
10212,3
30442,5
29914,2
22098,5
12628,29
721,28
22487,17
4434,35
11627,1
17050,4
25220,3
23921,1
17674,6
15481,14
15636,8
13301,4
30122,32
12816,53
21913,68
6358,6
28151,15
12342,92
11970,11
20760,1
27998,1
17580,35
22228,2
24658,70
17461,1
29923,59
27465,4
14216,5
23476,29
19951,2
1391,55
14243,56
26971,7
24241,13
8074,15
1222,78
1358,10
30551,3
16921,5
25724,13
29821,13
25163,67
27462,2
14166,13
13371,33
14366,1
14678,14
6700,39
5129,6
13377,10
17944,54
1360,3
11907,8
21345,14
22981,36
29434,56
11307,7
1394,1
5664,14
5821,18
18710,24
15589,11
27662,15
20655,3
16003,16
27231,2
15962,30
19852,13
9813,46
4404,42
6932,8
32102,23
24053,3
7550,5
16781,9
24429,1
19490,7
30085,37
5676,13
17587,10
7065,4
8608,4
7590,135
16090,6
32151,31
20413,13
4686,15
11283,10
24423,15
1404,13
10594,14
29498,19
22926,12
3578,2
12771,4
19373,15
32217,61
24937,2
16906,12
19181,14
2974,2
22649,14
9664,13
28554,12
8990,11
31259,3
29940,108
27211,3
31607,28
8261,15
19753,2
20988,6
29828,13
32125,104
21115,7
24537,5
32041,79
15019,7
28998,29
29958,8
25743,16
22017,1
13720,22
8982,12
22681,29
13862,50
956,14
17655,30
14855,27
19695,1
3637,46
21383,1
22359,8
17440,4
19394,40
20386,1
14014,3
26778,1
5730,37
17625,32
5479,1
31771,10
30860,34
10458,1
21884,25
19721,13
10803,90
25756,12
20907,20
2256,2
805,40
4671,146
14475,15
3767,61
5051,4
29936,7
8905,18
413,1
14813,46
16590,20
27464,3
18866,6
25630,13
21927,17
17060,2
26749,2
28365,2
30331,19
29128,90
19601,31
2512,7
30939,8
5911,14
22087,1
1320,1
6337,10
11255,14
449,10
30022,33
16446,3
4512,4
8303,2
839,6
3726,7
20950,104
25978,39
14214,4
5337,18
13437,23
12822,20
12859,24
7577,4
770,43
12227,2
10797,13
22052,14
15594,3
11568,2
21775,57
25109,41
8459,30
10254,30
16043,52
28398,10
24514,3
5932,13
18186,6
14271,5
24422,18
19831,77
2332,5
6644,32
14952,65
15779,47
19885,163
23515,15
9151,70
18957,11
21136,42
19008,33
5626,10
9309,93
18003,5
9089,62
15127,11
17025,13
10434,1
15395,33
31651,6
13262,20
9166,8
1239,2
28120,16
14889,5
11874,79
9161,15
9954,29
1755,5
13756,32
9955,1
18975,10
10226,3
30614,14
2630,6
10389,13
19425,39
16441,85
31748,14
15412,5
31210,6
13287,24
11857,8
25080,2
22149,20
16537,10
13251,14
18872,82
8810,33
12636,27
777,5
15718,91
16103,20
9779,2
31851,15
23197,11
7441,1
15460,19
9499,52
9002,17
6455,51
21659,4
258,42
32351,75
6452,6
4545,116
26307,32
4561,51
5677,2
5842,4
26143,28
17996,1
8191,5
3884,34
9801,1
14745,7
6281,1
379,29
19126,6
14584,3
3196,7
5549,5
6753,5
2171,5
32341,75
5071,11
32531,3
22464,14
24459,39
25434,94
4040,67
24617,41
21705,4
9442,14
2389,4
10203,55
5106,42
25514,7
22992,73
29093,6
12976,11
16892,8
13016,14
12454,3
21042,6
11228,3
840,38
12135,5
18826,117
32163,109
15938,19
15769,32
30635,48
4814,76
3910,26
27928,7
16075,5
21676,10
32158,26
10040,4
24415,36
23730,18
3524,4
7551,1
28158,85
30421,5
11860,5
6899,6
8904,10
24485,4
26450,11
13910,21
2674,6
31646,129
6971,14
18178,20
11644,2
23836,33
30330,31
7601,10
15638,3
2230,4
26412,5
2096,1
9998,19
1544,83
18077,1
7136,3
29727,6
8026,25
26385,70
10816,6
29413,5
17891,2
10093,13
19694,16
14481,31
14566,22
23526,4
11097,12
27015,38
20758,2
3832,14
31970,12
9304,75
7215,6
15743,10
2582,18
13725,12
11345,2
14150,2
13683,36
20087,7
23367,2
9576,23
25053,4
1627,53
31964,45
17363,1
26573,6
28231,1
32262,23
18708,10
29432,155
626,12
12526,3
18160,4
19002,14
470,24
8253,12
23688,5
19500,14
16849,12
23922,30
25281,36
21586,96
15047,16
19280,44
19386,14
24287,24
22802,5
12918,8
26906,1
13357,1
18004,4
15972,48
18382,5
27644,9
32049,40
16821,2
3604,2
12670,52
9952,31
2453,16
15071,115
686,24
13954,4
14240,10
32368,11
5329,17
30839,3
13754,51
22665,1
23978,23
6029,42
19243,7
7718,24
21559,13
19356,1
14563,6
20813,6
1153,89
26505,5
8463,38
32046,32
16168,8
1744,33
23668,133
16597,2
12590,27
29833,109
12327,2
17273,12
27918,41
7945,43
25142,9
1675,5
31992,167
21249,2
31262,4
17843,31
29570,48
13351,1
16431,84
21147,8
19845,87
10634,2
20806,12
27767,2
994,103
27730,13
31492,19
7109,10
3742,49
27061,60
29297,1
11219,4
3194,23
178,4
3234,6
19043,69
10377,14
25183,4
27448,45
26664,30
11215,17
19890,29
10183,23
1234,15
12073,12
10182,45
25215,10
3086,2
26268,6
15431,3
17012,47
29273,18
11574,8
11545,6
8393,10
20495,49
8699,2
2542,47
11540,48
31603,6
358,13
23263,6
22604,14
3958,4
1168,11
4501,18
20701,5
23068,161
12827,36
11094,33
8687,26
25072,12
8335,34
21767,7
7880,2
28755,48
13510,2
19579,45
17276,10
14292,11
28390,15
22567,44
3995,37
4603,15
23900,60
1430,44
21475,1
12831,137
31167,5
3217,10
27142,5
10719,17
11457,2
11165,6
9585,5
12908,91
3976,4
1758,59
13403,4
20120,18
28041,5
12193,11
704,3
2692,9
16254,19
20237,25
18857,45
23999,3
618,113
8148,6
20977,18
29882,90
14988,18
23121,7
28287,32
31643,15
6205,3
9816,53
6103,8
15195,7
4192,12
16318,4
20228,2
22327,9
11124,16
4695,4
3429,54
8197,3
7665,30
26596,72
10964,6
23431,61
32364,60
23016,22
17509,8
20159,20
22853,12
19085,8
23062,57
21682,23
11941,2
23899,11
28955,8
25435,13
15925,40
25513,14
16179,3
31037,1
28608,68
7435,4
8472,60
22868,30
28340,19
5066,22
26095,16
21348,5
12446,5
4239,109
28827,22
18180,27
21432,27
26353,10
28763,152
26826,8
15647,3
21339,257
6951,14
9340,2
29970,9
8927,8
16455,10
15922,2
14126,12
20918,4
30516,10
23455,8
25020,21
4962,1
30474,89
28519,8
23762,11
16903,72
14057,4
28621,4
19282,4
8313,4
22478,18
32252,35
32094,27
30293,3
28176,105
32222,41
21161,70
12884,51
14588,10
31823,84
11113,3
9187,4
23095,3
17411,2
12924,7
28060,17
7113,33
1505,15
31353,15
17164,20
5659,8
20146,6
27136,2
16443,6
13162,53
9878,5
16296,104
32313,37
22854,38
13591,8
21290,6
12353,89
5774,6
3171,7
17508,34
18656,87
11066,1
30851,17
5085,39
1435,15
31817,43
13505,10
23009,1
29421,29
19966,1
8824,1
177,2
24671,44
20206,4
18501,1
12319,10
6330,8
13498,36
10702,3
20712,41
10285,4
9830,3
25509,1
21459,15
28488,30
14656,2
20679,92
2241,45
14635,6
24706,10
23906,5
18994,30
18619,2
25062,33
26943,126
32007,81
9735,15
24458,14
7509,3
5470,12
23991,8
674,11
22704,7
13216,7
29423,20
739,19
30140,54
20658,76
7516,24
13647,12
4130,2
21280,6
1743,8
5888,11
9554,16
21899,1
22304,1
27409,162
12669,86
30868,28
9364,36
29925,15
22883,63
31756,11
1814,69
24399,25
7493,39
4308,7
4600,22
8379,8
7481,1
9052,1
21507,2
635,59
30212,7
10674,14
25139,13
19598,11
22151,42
15471,4
13742,124
26288,27
31904,149
28791,1
10812,11
26232,22
2029,39
21312,51
19334,3
25647,7
11816,24
23796,2
19661,1
15029,18
14947,5
22768,34
4287,14
20295,1
13387,4
20870,14
24451,50
29723,34
4389,37
22073,2
18508,8
17360,13
25245,19
2350,27
7167,270
2480,21
2635,12
21934,19
4655,6
31522,18
30858,16
17896,3
21525,10
21080,6
31695,4
13198,18
10626,1
30536,1
11851,38
30618,5
29316,18
17391,12
30237,12
21111,1
8812,5
2550,4
19957,49
14486,2
5913,129
3990,26
24264,2
18295,38
31732,26
12147,157
345,35
20349,21
10777,2
21439,26
197,9
27574,15
18183,10
23441,35
31078,13
22023,20
759,37
15523,14
31528,24
13801,3
27715,2
2621,115
23557,34
3729,43
15880,41
4891,1
27195,6
27318,12
4973,6
28131,2
23596,6
15577,12
30186,2
23108,8
5265,45
30799,1
12216,38
2112,24
25621,31
6556,3
31538,21
24707,2
21009,21
29985,1
19244,1
15115,97
20418,4
427,6
26357,29
32348,37
16584,7
9726,25
30822,6
20828,14
3748,17
30599,31
2693,2
19944,4
22316,15
11700,43
8750,3
30496,4
23612,6
16492,54
4886,3
3718,1
4131,29
28088,2
6950,42
31041,15
26946,2
19482,13
23513,11
29706,10
23386,16
5625,43
32006,28
12757,15
21545,2
26934,9
26928,10
17226,6
8040,50
19860,2
7766,1
22874,5
8177,4
30600,24
25384,40
23793,16
18418,25
21526,20
18491,51
14902,4
7923,16
14123,22
1582,24
31568,7
319,38
9625,2
12950,14
15711,115
9325,3
18720,5
10386,3
267,3
4981,16
32505,3
32376,72
27893,57
26811,7
1817,13
14372,4
9419,1
16370,7
30527,6
14976,7
6964,6
32381,76
19337,42
23748,27
2832,10
24563,87
24749,4
19702,5
14338,34
18850,30
7536,13
6369,1
11241,14
21648,2
23202,25
13394,19
19035,3
569,17
26726,2
31545,12
31763,16
21157,3
29373,10
29850,17
31073,97
685,6
17973,6
5824,21
31576,147
26626,13
25900,3
19006,46
5513,6
7561,6
22460,6
19895,10
23454,32
11838,12
997,19
16518,5
24644,58
10422,10
20207,15
14604,56
23711,1
16891,27
10486,7
29689,2
31880,53
1294,6
28782,36
29955,14
27654,2
274,3
1904,5
8629,13
25802,55
24322,4
8842,85
3006,25
5325,2
4887,20
22554,136
31990,6
9891,24
12212,16
22928,10
6195,6
15415,14
16934,40
20623,3
27154,17
29350,13
20454,7
5942,10
7076,13
1659,6
5844,1
6813,4
8677,9
24594,21
17974,6
6558,34
30047,6
19955,6
7092,17
15310,23
19932,4
2787,16
3314,5
28358,61
19637,8
8180,5
27088,6
3532,2
16690,1
11988,57
17578,39
19589,1
6087,160
28970,76
16505,2
7885,7
16536,18
12967,3
3489,2
8514,25
30279,6
7494,12
15459,50
29384,49
25983,169
10055,25
22533,4
27222,89
13527,17
26284,199
18818,11
2196,1
9126,1
14458,12
26214,89
5478,5
12621,16
25584,8
1589,1
13168,2
5601,3
31908,70
32397,80
21256,60
28078,5
7159,15
26951,7
19430,3
14358,35
6035,5
11159,60
2983,4
15547,2
27232,2
22119,4
25312,8
20609,32
31508,22
5018,1
29209,223
1004,10
5927,16
28550,22
23646,6
19865,5
15940,15
11690,22
10592,26
31289,13
30826,6
3460,37
24972,7
7761,104
1262,155
6141,6
18870,7
22577,7
12279,18
5461,1
26602,2
17678,69
25332,2
10772,6
15326,17
29559,4
22773,2
22039,6
21972,5
19791,32
4643,13
21536,7
50,13
25576,43
25616,72
24726,5
11051,3
7393,5
21308,10
2770,6
8669,2
15254,13
30314,31
6930,5
9820,2
29160,5
22369,3
22988,1
4773,13
28403,4
5249,2
11817,3
19103,18
28013,1
29030,49
7115,8
29016,15
29224,23
182,31
17599,111
1950,71
24222,6
6670,20
10547,37
24291,22
13563,4
18294,1
26134,61
5252,8
31139,20
15171,3
16029,8
21986,8
23325,26
16528,44
26972,4
14538,33
19758,3
14125,53
26096,56
26707,2
8964,19
13013,13
23161,49
15513,4
26088,6
11612,49
22214,13
21508,17
8138,132
25934,6
28376,6
11517,13
16943,15
7502,10
11358,13
6180,10
25474,5
21967,15
18113,21
551,1
23869,26
12228,2
27045,26
19599,1
21314,38
10612,11
521,85
936,7
7366,1
14610,30
22648,17
28615,3
28359,5
15332,6
9866,56
21594,13
24630,2
22108,35
1678,11
5873,51
22207,30
10252,33
17260,6
24158,18
6256,50
32059,78
15858,18
5442,17
3032,3
4086,1
16578,19
27474,30
29417,6
4096,7
8445,20
7866,9
19517,6
3809,4
21835,1
13646,11
3300,10
10563,16
6462,103
24240,5
19388,3
18448,3
25918,213
28255,32
629,14
11500,2
12070,6
5839,1
6791,4
28297,3
9856,1
18542,30
19690,1
1354,35
7971,24
25792,1
17015,15
22132,35
12408,1
20205,30
1503,3
11484,1
24846,1
13903,59
12034,27
32093,15
31537,29
12243,3
26465,33
20646,1
26954,25
13848,1
11931,34
19795,3
11029,177
26748,4
3659,34
24470,8
3675,9
13342,9
23438,59
19627,16
462,4
31151,54
1615,14
32013,26
15840,8
29746,6
3780,47
4032,12
7396,13
32343,67
31332,16
3905,5
7685,1
28720,13
25314,8
7264,44
18916,1
4295,131
15339,15
17983,8
5685,13
26982,9
9776,26
26352,6
3908,22
12306,3
14046,48
24950,7
14011,17
21746,4
7022,4
20256,2
5908,49
21989,12
8882,13
10001,5
24306,6
6711,13
26807,34
12550,4
24835,21
16317,60
20145,3
21446,2
32108,79
14462,43
8916,12
27982,6
14598,187
30971,11
28595,62
20542,88
2474,29
18875,24
199,5
29124,10
15429,2
15239,2
22800,3
9568,12
27439,203
26760,1
19166,4
17881,3
26050,1
8664,18
29518,42
3865,61
4029,67
17523,10
31755,2
18989,35
29659,3
1852,79
4734,2
23732,17
29230,88
7216,85
28813,1
26854,42
16412,2
16300,7
20903,3
22866,45
1205,18
15948,36
30920,21
4000,15
16947,25
17478,5
18111,18
13802,3
14677,25
7126,1
30561,179
12702,3
24980,7
22730,4
863,92
23791,22
29829,7
7589,4
23956,14
29524,4
20179,6
25495,6
9315,13
16063,35
2450,18
2762,8
10995,19
31169,41
5702,42
11933,2
19555,1
1462,3
18499,16
16609,3
627,63
9095,12
5553,13
28045,16
16351,1
25008,120
25840,3
16433,13
26919,13
27446,6
21993,88
18683,44
10024,71
24219,1
29720,2
16516,9
3645,22
15364,5
10096,23
30728,2
23107,161
17967,13
22927,16
30909,13
6850,102
18393,53
23720,6
8479,43
20227,33
30492,34
2312,2
27554,3
15333,6
16747,6
21630,35
31937,72
13990,15
23875,3
23028,89
9342,7
7490,21
26973,1
7917,10
6564,174
7896,27
10036,38
6194,6
2163,6
14404,10
606,1
14288,25
6193,21
21936,15
13347,14
14554,5
27618,1
19462,6
8170,53
32489,18
19614,56
6365,12
20922,5
12436,45
28723,12
6167,17
22945,5
5807,5
13718,2
6739,15
16237,2
13133,7
10423,3
28441,143
28770,51
9061,46
26012,39
28989,2
22995,22
11763,44
16955,12
31180,16
2907,8
14657,101
16146,2
17398,32
16159,13
30797,46
28080,37
25169,121
12442,10
23937,5
15448,2
17827,27
23788,31
27257,35
13095,33
19095,19
2841,6
21137,4
16460,30
31967,99
7927,9
31983,55
18095,35
14519,5
8134,82
17519,14
3818,6
10088,14
4546,16
13873,36
9668,6
7409,21
18948,3
29216,49
8878,12
23351,37
32491,11
27795,75
15976,93
20686,47
21721,107
14708,6
9733,2
23144,27
31677,16
9663,13
29036,13
16613,53
30378,13
2826,14
19481,37
21591,23
16970,13
13705,5
19609,6
96,3
30146,2
4872,24
21514,47
13550,6
13759,8
5968,5
3509,5
23569,8
18392,13
25511,16
17981,2
8715,2
1919,6
13001,24
9566,4
20530,13
10616,4
21043,145
26923,8
12991,13
13348,17
8208,4
5190,5
26537,65
23271,1
22436,7
11625,46
15517,8
24890,13
30060,2
28098,7
14394,2
27130,2
11134,4
1449,2
7684,16
18243,1
25663,11
11340,2
6937,57
2658,4
20158,33
13856,9
29241,79
22423,28
30353,45
718,2
1364,27
29154,13
19612,6
27782,38
18277,13
9478,26
5345,18
21868,105
18976,2
7357,2
2546,1
28749,15
19448,8
9636,6
17649,56
5443,2
15762,14
1514,30
4193,4
29743,8
20457,4
5396,4
28986,3
1079,21
11461,53
25309,1
4691,4
14780,43
18147,8
29344,64
565,4
5393,2
17195,13
11433,17
553,6
9586,68
5890,4
26955,7
16723,9
24462,18
24977,7
6747,14
13642,3
9504,98
2510,29
